0.00.000.824 I srv  llama_server: initializing ...
0.00.113.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.684 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.118.929 I srv    load_model: loading model 'D:\fable-coder-7b-dpo.Q4_K_M.gguf'
0.01.094.156 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.55.552.571 I cmn          init: llama threadpool init, n_threads = 4
1.55.653.209 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.55.662.340 I srv  llama_server: model loaded
1.55.662.347 I srv  llama_server: listening on http://127.0.0.1:8086
1.56.651.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.56.651.860 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.58.120.068 I slot print_timing: id  0 | task 0 | prompt eval time =      60.55 ms /    84 tokens (    0.72 ms per token,  1387.33 tokens per second)
1.58.120.075 I slot print_timing: id  0 | task 0 |        eval time =    1407.67 ms /    82 tokens (   17.38 ms per token,    57.54 tokens per second)
1.58.120.077 I slot print_timing: id  0 | task 0 |       total time =    1468.21 ms /   166 tokens
1.58.120.078 I slot print_timing: id  0 | task 0 |    graphs reused =         81
1.58.120.108 I slot      release: id  0 | task 0 | stop processing: n_tokens = 165, truncated = 0
1.58.284.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.358 (> 0.100 thold), f_keep = 0.176
1.58.289.496 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
2.00.919.312 I slot print_timing: id  0 | task 83 | prompt eval time =      56.90 ms /    52 tokens (    1.09 ms per token,   913.95 tokens per second)
2.00.919.319 I slot print_timing: id  0 | task 83 |        eval time =    2572.95 ms /   150 tokens (   17.27 ms per token,    57.91 tokens per second)
2.00.919.320 I slot print_timing: id  0 | task 83 |       total time =    2629.85 ms /   202 tokens
2.00.919.323 I slot print_timing: id  0 | task 83 |    graphs reused =        229
2.00.919.350 I slot      release: id  0 | task 83 | stop processing: n_tokens = 230, truncated = 0
2.01.043.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.126
2.01.050.262 I slot launch_slot_: id  0 | task 234 | processing task, is_child = 0
2.04.116.507 I slot print_timing: id  0 | task 234 | n_gen =    175, tg =  57.73 t/s, tg_3s =  58.07 t/s
2.04.929.214 I slot print_timing: id  0 | task 234 | prompt eval time =      52.48 ms /    96 tokens (    0.55 ms per token,  1829.16 tokens per second)
2.04.929.220 I slot print_timing: id  0 | task 234 |        eval time =    3826.53 ms /   222 tokens (   17.31 ms per token,    57.75 tokens per second)
2.04.929.221 I slot print_timing: id  0 | task 234 |       total time =    3879.02 ms /   318 tokens
2.04.929.223 I slot print_timing: id  0 | task 234 |    graphs reused =        448
2.04.929.251 I slot      release: id  0 | task 234 | stop processing: n_tokens = 346, truncated = 0
2.04.992.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.258 (> 0.100 thold), f_keep = 0.069
2.05.002.817 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
2.05.600.071 I slot print_timing: id  0 | task 457 | prompt eval time =      57.04 ms /    69 tokens (    0.83 ms per token,  1209.61 tokens per second)
2.05.600.081 I slot print_timing: id  0 | task 457 |        eval time =     540.19 ms /    32 tokens (   17.43 ms per token,    57.39 tokens per second)
2.05.600.083 I slot print_timing: id  0 | task 457 |       total time =     597.24 ms /   101 tokens
2.05.600.084 I slot print_timing: id  0 | task 457 |    graphs reused =        478
2.05.600.115 I slot      release: id  0 | task 457 | stop processing: n_tokens = 124, truncated = 0
2.05.678.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.194
2.05.683.505 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
2.06.809.209 I slot print_timing: id  0 | task 490 | prompt eval time =      46.58 ms /    79 tokens (    0.59 ms per token,  1696.08 tokens per second)
2.06.809.215 I slot print_timing: id  0 | task 490 |        eval time =    1079.12 ms /    63 tokens (   17.41 ms per token,    57.45 tokens per second)
2.06.809.217 I slot print_timing: id  0 | task 490 |       total time =    1125.70 ms /   142 tokens
2.06.809.218 I slot print_timing: id  0 | task 490 |    graphs reused =        539
2.06.809.246 I slot      release: id  0 | task 490 | stop processing: n_tokens = 165, truncated = 0
2.06.868.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.176
2.06.872.401 I slot launch_slot_: id  0 | task 554 | processing task, is_child = 0
2.07.839.301 I slot print_timing: id  0 | task 554 | prompt eval time =      46.83 ms /    74 tokens (    0.63 ms per token,  1580.22 tokens per second)
2.07.839.307 I slot print_timing: id  0 | task 554 |        eval time =     920.07 ms /    54 tokens (   17.36 ms per token,    57.60 tokens per second)
2.07.839.309 I slot print_timing: id  0 | task 554 |       total time =     966.90 ms /   128 tokens
2.07.839.310 I slot print_timing: id  0 | task 554 |    graphs reused =        591
2.07.839.338 I slot      release: id  0 | task 554 | stop processing: n_tokens = 156, truncated = 0
2.07.902.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.154
2.07.906.778 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
2.08.657.236 I slot print_timing: id  0 | task 609 | prompt eval time =      87.25 ms /   156 tokens (    0.56 ms per token,  1787.86 tokens per second)
2.08.657.242 I slot print_timing: id  0 | task 609 |        eval time =     663.19 ms /    39 tokens (   17.45 ms per token,    57.30 tokens per second)
2.08.657.244 I slot print_timing: id  0 | task 609 |       total time =     750.45 ms /   195 tokens
2.08.657.245 I slot print_timing: id  0 | task 609 |    graphs reused =        628
2.08.657.279 I slot      release: id  0 | task 609 | stop processing: n_tokens = 218, truncated = 0
2.08.665.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.128
2.08.671.375 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
